-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\706fa16d8c8c88c1bde40c88f2b1d36e\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e9fe035446d086fb4bf6f919f9789cf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e9fe035446d086fb4bf6f919f9789cf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\82b6fdc6947555f20d02ac92e570a26a\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\82b6fdc6947555f20d02ac92e570a26a\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\6795fd07ac0d2ce63adda92908433486\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\6795fd07ac0d2ce63adda92908433486\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\652fac6a5cfd3f3ce681811e8974969d\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\652fac6a5cfd3f3ce681811e8974969d\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\1533cb5dbee91b5c6772fa8ccba27ed1\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\1533cb5dbee91b5c6772fa8ccba27ed1\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\0bbcd008a19dfea837641e5943ceaf01\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\0bbcd008a19dfea837641e5943ceaf01\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\617eed2f67322b879a0116abcb329074\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\617eed2f67322b879a0116abcb329074\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e53fa65aafee1575d6e6bbbce65837a8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e53fa65aafee1575d6e6bbbce65837a8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ef66173fec472a9dd408b893c25eda6e\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ef66173fec472a9dd408b893c25eda6e\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\97e03bf297c3d377471a5a7df7e4f7cb\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\97e03bf297c3d377471a5a7df7e4f7cb\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\18432fe9124d85c1eae83fe80f63f140\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\18432fe9124d85c1eae83fe80f63f140\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa46019318503c8c08f988dd738df767\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ded47c46202a855240ab1abbc21dcbfd\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9b070438827ca9dd01b30a741db407c5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9b070438827ca9dd01b30a741db407c5\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f8aa9894cb7d1d49d5e652c7bf3b70dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\44df4d34cfbb65179fb7c6cae3d4a4f3\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\44df4d34cfbb65179fb7c6cae3d4a4f3\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9d8ee269f040869685334c0aa6406af0\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9d8ee269f040869685334c0aa6406af0\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\363cf2b5b683fd428489a8057532cd2a\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\363cf2b5b683fd428489a8057532cd2a\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\52f33d5d34b96b879c983d086b1436c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\52f33d5d34b96b879c983d086b1436c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e5ea905e0892a81bd98172bb91387a4\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e5ea905e0892a81bd98172bb91387a4\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d2a3b017032aed874db615f6149d9335\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d2a3b017032aed874db615f6149d9335\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\128ab3aa47d7d75b9c76d56d851b7534\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\128ab3aa47d7d75b9c76d56d851b7534\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c898c6b0487ebad617befd678a3744d1\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c898c6b0487ebad617befd678a3744d1\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4ab201045cf820d74891048eb39ac17a\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4ab201045cf820d74891048eb39ac17a\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\75af9ef164c1fc8d79345ffcd764491d\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\75af9ef164c1fc8d79345ffcd764491d\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\327dea2c0f62004a861d60571709cae1\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\327dea2c0f62004a861d60571709cae1\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\cc72a48e9216aa8277baf8b99766698d\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\cc72a48e9216aa8277baf8b99766698d\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\17ddda66e6a1d72f973bd2d5ad3811bf\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\17ddda66e6a1d72f973bd2d5ad3811bf\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e1f3fb785b4b261940b59e47aee9f853\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e1f3fb785b4b261940b59e47aee9f853\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\365a86ebfe4408712db99f4369b482da\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\365a86ebfe4408712db99f4369b482da\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e2a750b8494863a7a62e32d4ea2709a9\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e2a750b8494863a7a62e32d4ea2709a9\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c73bcd6d36716cc1b659b9ae9057ea47\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c73bcd6d36716cc1b659b9ae9057ea47\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e3f1c4451e4946e82b1645023e102846\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e3f1c4451e4946e82b1645023e102846\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\de7fbf233e6a2c7c75d72eb141d192e2\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\de7fbf233e6a2c7c75d72eb141d192e2\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\6c08473537ed62802e57d0bbb01e8033\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\6c08473537ed62802e57d0bbb01e8033\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d61f1da9910870b24d67d21efeba7271\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d61f1da9910870b24d67d21efeba7271\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4df0f0f8f1a74dbd39882f9d103d9fda\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4df0f0f8f1a74dbd39882f9d103d9fda\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\5980c8d55dc8032f2f9a6b3674601dc3\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\5980c8d55dc8032f2f9a6b3674601dc3\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\8be9f6fb643e32e403100523862328c5\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\8be9f6fb643e32e403100523862328c5\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\534513c1ae22babc1080b9158db2af76\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\534513c1ae22babc1080b9158db2af76\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\7ad5ccab0902914b76403945360256cb\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\7ad5ccab0902914b76403945360256cb\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\35fc729993cce78fd24bb7a6cbc64c04\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\35fc729993cce78fd24bb7a6cbc64c04\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a5e4b3f71e530fe52c296ea8b65ed560\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a5e4b3f71e530fe52c296ea8b65ed560\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c72a0a7207365dde310c2b90a136e3b9\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c72a0a7207365dde310c2b90a136e3b9\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d229861fccf2e936213d1a36d258c745\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d229861fccf2e936213d1a36d258c745\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\6647ec513efeadc94ceab741618a2cb6\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\6647ec513efeadc94ceab741618a2cb6\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\79a6db7931e420c869b0f3c138939d44\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\79a6db7931e420c869b0f3c138939d44\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a9795cccb60e94538166fd08d137d2da\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a9795cccb60e94538166fd08d137d2da\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\63698175c750f42c6307e3489d7ecd8b\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\63698175c750f42c6307e3489d7ecd8b\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c543482af1374c220d3be68b4e1414a8\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c543482af1374c220d3be68b4e1414a8\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f272f650d44528366cf49f495c912de5\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f272f650d44528366cf49f495c912de5\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\44fee15596e6dc6243fa4c51aacf203c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\44fee15596e6dc6243fa4c51aacf203c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\38a40f107144a934e1ae5e03fcce9de1\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\38a40f107144a934e1ae5e03fcce9de1\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9e183df8bf712bebf4ae2bcdd2187359\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9e183df8bf712bebf4ae2bcdd2187359\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\5e077c45f064f4329c31c98699580d89\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\5e077c45f064f4329c31c98699580d89\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c8a3346f079ca8d6979a2587154144be\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c8a3346f079ca8d6979a2587154144be\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\3767820ab7d9274803fddbbf44de9c0f\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\3767820ab7d9274803fddbbf44de9c0f\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\3b6d16438d3c972d657f08b2ec524676\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\3b6d16438d3c972d657f08b2ec524676\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d7d283ddccee8606ffee1dd1510938e7\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d7d283ddccee8606ffee1dd1510938e7\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
